Restaurant,Dish,Price
Green Eatery,BLT Sandwich,17.85
Green Eatery,Vegan Burger,14.29
Green Eatery,Veggie Burrito,18.82
Green Eatery,Green Curry,25.56
Green Eatery,Ramen,13.82
Green Eatery,Pancakes,13.82
Green Eatery,Club Sandwich,26.07
Green Eatery,Hummus Plate,19.62
Green Eatery,Caesar Salad,12.73
Green Eatery,Chicken Tikka Masala,18.14
Green Eatery,Grilled Salmon,12.75
Green Eatery,Spaghetti Bolognese,12.74
Green Eatery,California Roll,16.33
Classic House,Lamb Gyro,7.68
Classic House,Steak Frites,8.2
Classic House,Grilled Salmon,12.32
Classic House,Ice Cream Sundae,10.52
Classic House,Apple Pie,16.74
Classic House,Margherita Pizza,10.92
Classic House,Spaghetti Bolognese,9.15
Classic House,Veggie Pizza,25.05
Classic House,Chocolate Cake,13.86
Classic House,Falafel Wrap,15.36
Silver Grill,California Roll,9.11
Silver Grill,Spaghetti Bolognese,12.4
Silver Grill,Avocado Toast,15.59
Silver Grill,Chicken Tikka Masala,10.03
Silver Grill,Beef Burrito,17.11
Silver Grill,Eggs Benedict,12.16
Silver Grill,Fish and Chips,13.54
Silver Grill,BLT Sandwich,12.15
Silver Grill,Greek Salad,28.68
Silver Grill,Waffles,14.93
Delicious Cafe,Waffles,10.36
Delicious Cafe,Red Curry,20.0
Delicious Cafe,Vegan Burger,9.78
Delicious Cafe,Lasagna,16.14
Delicious Cafe,Cheesecake,7.55
Delicious Cafe,Fried Rice,9.42
Delicious Cafe,Tempura Udon,16.07
Delicious Cafe,Hummus Plate,19.42
Delicious Cafe,Tiramisu,15.93
Delicious Cafe,French Toast,14.4
Delicious Cafe,Veggie Pizza,13.5
Delicious Cafe,Chocolate Cake,8.94
Delicious Cafe,BLT Sandwich,11.66
Royal Grill,California Roll,12.77
Royal Grill,Lasagna,21.72
Royal Grill,Chicken Tikka Masala,16.92
Royal Grill,Vegan Burger,8.09
Royal Grill,Cheesecake,16.8
Royal Grill,BLT Sandwich,13.11
Royal Grill,Pancakes,11.84
Royal Grill,Greek Salad,18.58
Royal Grill,Fried Rice,21.52
Royal Grill,Bacon Burger,20.78
Royal Grill,Beef Burrito,11.18
Royal Grill,French Toast,13.46
Royal Grill,Apple Pie,16.84
Royal Grill,Spaghetti Bolognese,21.1
Royal Grill,Grilled Salmon,12.68
Royal Grill,Green Curry,14.06
Lucky Grill,Lasagna,10.18
Lucky Grill,Veggie Pizza,9.87
Lucky Grill,Cheesecake,19.93
Lucky Grill,BLT Sandwich,24.11
Lucky Grill,Margherita Pizza,14.63
Lucky Grill,Fettuccine Alfredo,21.31
Lucky Grill,Chicken Tikka Masala,17.02
Lucky Grill,Cheeseburger,11.97
Lucky Grill,Red Curry,17.02
Lucky Grill,Eggs Benedict,25.7
Lucky Grill,Waffles,14.81
Lucky Grill,Fish and Chips,25.94
Lucky Grill,Green Curry,6.0
Lucky Grill,Tiramisu,20.0
Lucky Grill,Hummus Plate,15.46
Lucky Grill,Vegan Burger,13.51
Lucky Grill,Chocolate Cake,15.49
Lucky Grill,French Toast,7.48
Blue Cafe,French Toast,13.89
Blue Cafe,Chicken Burrito,17.0
Blue Cafe,Fried Rice,25.16
Blue Cafe,Steak Frites,12.51
Blue Cafe,Eggs Benedict,11.3
Blue Cafe,Cobb Salad,12.58
Blue Cafe,Vegan Burger,20.66
Blue Cafe,Tiramisu,16.83
Blue Cafe,Fish and Chips,12.46
Blue Cafe,Veggie Pizza,17.95
Blue Cafe,BLT Sandwich,15.52
Blue Cafe,Cheesecake,21.05
Blue Cafe,Sushi Platter,11.73
Blue Cafe,Club Sandwich,13.37
Red Kitchen,Lamb Gyro,13.08
Red Kitchen,Waffles,8.99
Red Kitchen,Avocado Toast,16.64
Red Kitchen,Club Sandwich,16.44
Red Kitchen,Cheeseburger,15.03
Red Kitchen,Veggie Pizza,13.82
Red Kitchen,Apple Pie,9.14
Red Kitchen,Fettuccine Alfredo,12.95
Red Kitchen,Bacon Burger,13.3
Red Kitchen,Spaghetti Bolognese,11.33
Green Diner,Spaghetti Bolognese,14.18
Green Diner,Tiramisu,17.28
Green Diner,Chicken Tikka Masala,29.03
Green Diner,Green Curry,15.95
Green Diner,Caesar Salad,16.41
Green Diner,Roast Chicken,14.61
Green Diner,Apple Pie,7.66
Green Diner,Lamb Gyro,14.86
Green Diner,BBQ Chicken Pizza,15.32
Green Diner,Fettuccine Alfredo,35.52
Green Diner,Red Curry,14.02
Green Diner,Club Sandwich,16.67
Green Diner,Sushi Platter,14.82
Green Diner,Butter Chicken,9.96
Green Diner,Lasagna,22.38
Green Diner,California Roll,19.52
Green Diner,Tempura Udon,19.78
Green Diner,Cheeseburger,10.91
Green Diner,Chocolate Cake,24.51
Sunny Diner,Green Curry,9.18
Sunny Diner,Greek Salad,18.42
Sunny Diner,Apple Pie,32.29
Sunny Diner,Cheesecake,10.61
Sunny Diner,Veggie Burrito,12.3
Sunny Diner,French Toast,15.53
Sunny Diner,Sushi Platter,12.58
Sunny Diner,Spaghetti Bolognese,8.72
Sunny Diner,Margherita Pizza,15.36
Sunny Diner,Hummus Plate,10.34
Sunny Diner,Lasagna,17.7
Sunny Diner,Lamb Gyro,10.87
Sunny Diner,Fish and Chips,25.8
Sunny Diner,Butter Chicken,11.4
Quiet Eatery,Tempura Udon,13.4
Quiet Eatery,Spaghetti Bolognese,19.94
Quiet Eatery,Chicken Tikka Masala,9.75
Quiet Eatery,Ramen,16.24
Quiet Eatery,Chicken Burrito,23.7
Quiet Eatery,Cheeseburger,8.55
Quiet Eatery,Pancakes,16.0
Quiet Eatery,BLT Sandwich,16.43
Quiet Eatery,Veggie Burrito,19.72
Quiet Eatery,Club Sandwich,9.73
Quiet Eatery,Margherita Pizza,9.45
Quiet Eatery,Roast Chicken,18.01
Modern Bistro,Lasagna,16.64
Modern Bistro,Greek Salad,16.37
Modern Bistro,Butter Chicken,16.93
Modern Bistro,Caesar Salad,11.82
Modern Bistro,Ice Cream Sundae,16.27
Modern Bistro,Steak Frites,16.62
Modern Bistro,Cobb Salad,11.68
Modern Bistro,Beef Burrito,28.82
Modern Bistro,Chicken Burrito,17.71
Modern Bistro,Fish and Chips,9.89
Modern Bistro,California Roll,18.88
Modern Bistro,Hummus Plate,10.66
Modern Bistro,Apple Pie,19.76
Modern Bistro,Eggs Benedict,22.5
Modern Bistro,Tiramisu,11.25
Modern Bistro,Pancakes,21.01
Modern Bistro,Fried Rice,17.33
Modern Bistro,Pepperoni Pizza,20.0
Modern Bistro,BBQ Chicken Pizza,29.13
Modern Bistro,Sushi Platter,13.77
Lucky Bar,Beef Burrito,11.52
Lucky Bar,BBQ Chicken Pizza,10.99
Lucky Bar,Margherita Pizza,11.27
Lucky Bar,California Roll,14.6
Lucky Bar,Greek Salad,16.9
Lucky Bar,Butter Chicken,16.53
Lucky Bar,Cheeseburger,20.04
Lucky Bar,Pancakes,15.07
Lucky Bar,Steak Frites,24.95
Lucky Bar,Fried Rice,13.67
Lucky Bar,Apple Pie,38.87
Lucky Bar,Caesar Salad,18.67
Lucky Bar,Spaghetti Bolognese,11.11
Lucky Bar,Cobb Salad,10.31
Lucky Bar,Ice Cream Sundae,17.76
Lucky Bar,Pepperoni Pizza,13.87
Cozy Eatery,Lamb Gyro,19.26
Cozy Eatery,Steak Frites,17.7
Cozy Eatery,Cobb Salad,14.62
Cozy Eatery,Fried Rice,11.15
Cozy Eatery,Greek Salad,8.83
Cozy Eatery,BBQ Chicken Pizza,12.83
Cozy Eatery,Veggie Burrito,20.24
Cozy Eatery,Ramen,16.17
Cozy Eatery,Hummus Plate,9.7
Cozy Eatery,Tempura Udon,15.94
Cozy Eatery,Fish and Chips,17.17
Cozy Eatery,Chicken Tikka Masala,11.01
Cozy Eatery,Lasagna,15.83
Cozy Eatery,Tiramisu,15.31
Cozy Eatery,Pad Thai,10.05
Charming Bar,Red Curry,17.0
Charming Bar,Hummus Plate,18.25
Charming Bar,Cobb Salad,21.91
Charming Bar,Chicken Tikka Masala,21.69
Charming Bar,Cheeseburger,9.26
Charming Bar,Bacon Burger,10.8
Charming Bar,Ice Cream Sundae,17.96
Charming Bar,Pepperoni Pizza,17.96
Charming Bar,Tiramisu,17.96
Charming Bar,California Roll,57.77
Charming Bar,Falafel Wrap,18.32
Charming Bar,Cheesecake,22.32
Charming Bar,Beef Burrito,20.95
Charming Bar,Chocolate Cake,18.84
Charming Bar,Green Curry,13.43
Charming Bar,Tempura Udon,19.56
Charming Bar,Veggie Pizza,11.45
Charming Bar,Vegan Burger,13.81
Grand House,Waffles,12.66
Grand House,Grilled Salmon,15.44
Grand House,Vegan Burger,33.72
